properties{
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 920,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 920,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 32,
  height = 96,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 32,
  height = 96,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 80,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 856,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8895",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 8,
  height = 8,
  pattern = "10819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 8,
  height = 16,
  pattern = "9480",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 728,
  width = 8,
  height = 16,
  pattern = "9482",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8892",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 16,
  height = 8,
  pattern = "9477",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 8,
  height = 8,
  pattern = "8894",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "9478",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 8,
  height = 8,
  pattern = "10817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 16,
  height = 8,
  pattern = "8903",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 8,
  height = 8,
  pattern = "8192",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 8,
  height = 24,
  pattern = "8899",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 8,
  pattern = "10820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 16,
  height = 8,
  pattern = "8900",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 744,
  width = 8,
  height = 8,
  pattern = "10818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 24,
  pattern = "8898",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8893",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 8,
  height = 8,
  pattern = "9479",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8897",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 32,
  height = 40,
  pattern = "8185",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 32,
  height = 40,
  pattern = "8186",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 936,
  y = 760,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 928,
  y = 760,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 64,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 936,
  y = 768,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 856,
  y = 768,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 344,
  y = 944,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 32,
  pattern = "1333",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 456,
  y = 109,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

destructible{
  layer = 0,
  x = 72,
  y = 237,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 301,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 285,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 253,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 392,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 253,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 237,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 269,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 301,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 285,
  treasure_name = "random_mountains",
  sprite = "entities/Stones/stone_black",
  weight = 2,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 216,
  y = 101,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 816,
  y = 109,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 936,
  y = 285,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 608,
  y = 269,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 248,
  y = 285,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 40,
  y = 269,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  layer = 0,
  x = 216,
  y = 229,
  direction = 0,
  breed = "outside/peahat",
}

destructible{
  layer = 0,
  x = 648,
  y = 1117,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 1165,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1133,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1117,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 941,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 989,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 1005,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 909,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 925,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 973,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 989,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 957,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1053,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1069,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 1085,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 1037,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 1053,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 1069,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 1085,
  treasure_name = "random_west",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}
